Company ID,Sector,Location,2019*,2018,2017,2016,2015
4681-6308-7896-14,E,7391,31129,51314,19787,20105,20656
4686-5623-8080-99,E,6402,0,0,7,7,7
4717-2743-7692-56,I,3696,0,18496,31809,32450,32941
4718-7269-5976-62,I,3626,0,0,0,0,0
4719-0887-3692-94,I,2518,7589,7895,7858,8016,8138
4721-6510-9190-00,I,8453,9089,0,1393,1421,1443
4722-5563-2980-00,I,6422,13626,16147,0,20824,21138
4723-2604-1003-64,I,3683,15442,15177,17335,17685,17952
4726-1985-6632-26,I,8249,4666,0,0,0,0
4727-4831-9619-11,E,2186,0,0,0,0,0
4728-1927-9210-00,I,6428,3819,5016,4745,4841,4914
4728-8589-9950-00,I,8268,34284,0,39029,39816,40418
4731-8167-3106-97,I,8450,0,13115,14807,15106,15334
4732-7815-3070-00,I,2630,0,0,0,0,0
4733-0302-5635-12,I,8136,0,0,0,0,0
4741-5366-7010-00,E,7375,0,0,0,0,0
4766-3234-0743-13,I,3675,3872,2563,0,4605,4675
4770-4739-3869-56,I,8245,4772,0,0,0,0
4776-5000-8259-66,E,6422,15156,15432,10565,10735,11029
4779-4179-1297-69,E,3252,6731,4239,0,0,0
4785-8542-7635-24,E,7323,0,0,472,480,493
4786-3538-5392-28,E,2612,5560,5234,4009,4073,4185
4812-8783-8132-04,I,6403,6744,6455,6073,6195,6289
4815-8436-9702-45,I,2245,1030,1142,1857,1894,1923
4819-6922-9780-00,I,2203,6074,8247,9407,9597,9742
4821-5799-4191-03,I,3678,0,0,0,115315,117058
4822-3596-4186-47,I,3292,0,0,0,0,0
4823-4541-4343-05,I,1557,64640,61609,57842,59008,59900
4823-6946-7140-00,I,9525,5480,5273,5963,6083,6175
4824-0886-0382-83,I,7312,9849,8755,9242,9428,9571
4825-7365-6620-00,I,2692,9789,9147,15522,15835,16074
4825-8849-5643-27,E,2240,2049136,1656923,1675047,1701933,1748646
4831-1173-0290-00,I,8155,0,0,0,0,0
4835-6343-9680-00,I,8447,18774,21787,18764,19142,19432
4845-1285-8690-67,W,2139,547889,568720,394159,400526,406700
4855-7764-8980-00,T,8222,7435318,7171862,7310995,7217498,7120710
4856-5749-1020-00,T,2605,4786716,3783622,0,4887587,4822043
4861-2721-7355-18,I,2575,3934,1569,5956,0,6168
4865-1207-3060-90,I,6461,0,0,0,0,0
4867-2074-1044-83,I,2651,0,0,0,0,0
4871-4909-1991-35,E,2269,42564,33719,23503,23880,24536
4874-7540-6442-04,E,9535,12451,9208,0,11127,0
4880-0064-9590-11,E,3236,10922,12953,27650,28094,28865
4921-1879-6875-77,I,3565,4682,3867,14551,14844,15069
4925-8034-6610-00,I,3654,0,0,0,0,0
4926-5504-0420-00,I,6423,1901142,1886034,1908585,1947065,1976487
4926-8953-7859-23,I,3359,7676,10213,8198,8363,8490
4927-0340-9950-00,I,3690,1371926,1208790,1228677,1253449,0
4927-2841-9680-00,I,8340,3891,4422,4218,0,4368
4927-3406-2090-00,I,6499,213589,233316,257019,262201,266163
4928-2984-2640-00,I,6498,27736,27631,29467,30061,30515
4928-4454-7532-38,I,8134,0,0,0,0,0
4928-8096-7204-56,I,1646,4913,0,5884,6003,6093
4931-5111-7430-00,I,8229,13332,10689,9785,9982,10133
4931-8858-7576-33,I,6510,7514,7179,0,9433,9576
4942-6754-0090-00,W,8208,495627,456214,94876,96409,97895
4943-0600-8480-00,W,2874,0,463920,1273914,1294492,1314447
4944-8124-4241-48,W,2147,318053,353997,358591,364383,370001
4945-5843-9740-00,E,8140,118774,42503,36647,37235,38257
4946-3964-5280-00,E,7348,0,337,452,459,472
4949-9699-6840-00,W,2673,0,0,0,0,0
4960-6120-6004-33,I,1693,0,0,0,0,0
4961-8672-4090-27,I,2620,0,0,0,0,0
4966-9160-0845-75,I,2619,0,0,0,0,0
4967-5282-7039-26,I,7191,5450,5971,6570,6702,6804
4977-5105-8369-09,E,2602,0,16738,18080,18370,18874
4983-8297-5104-79,W,2209,105265,0,113772,115610,117392
5015-6327-2440-26,I,6488,336820,347064,361230,368513,374082
5016-2232-4582-00,I,8605,19721,9790,0,24706,25080
5019-0776-5545-28,I,3365,411073,446402,510252,520540,528405
5019-3984-8171-43,I,3570,69111,75133,96482,98427,99915
5022-7248-0640-99,I,3381,376569,1333104,2188804,2232934,2266676
5023-7357-7820-00,I,2645,34865,34689,40919,41744,42375
5026-3171-3037-30,E,6404,7908608,7270148,7794063,7919164,8136524
5028-4067-6857-54,I,3679,2911,0,275,281,285
5033-0921-0440-00,I,2616,0,4960,4745,4841,0
5034-2609-8474-51,W,2287,134417,154692,156603,159133,161586
5035-2500-0900-00,I,3636,0,10291,10669,10884,11049
5035-3443-7710-00,I,2131,9777,14396,13211,13477,13681
5054-6675-9840-00,W,5623,175675,209501,290914,0,300170
5054-8524-7930-00,W,3131,258859,290504,313243,318303,323210
5060-2303-1428-75,I,2258,4793,3689,4478,4568,4637
5066-1761-9021-95,E,6439,31499,36656,43147,43840,45043
5067-9625-9130-76,I,3201,0,0,0,0,0
5079-7181-2347-45,E,7322,493278,172871,153223,155682,159955
5081-0894-4069-25,E,7390,0,0,0,0,0
5085-2881-0371-56,E,3207,32245,0,0,0,0
5120-3864-0816-78,I,3633,0,0,617,629,639
5121-0306-5565-46,I,2136,1273741,1257532,1602875,0,1659901
5121-9454-9957-02,I,5669,10669,13880,19960,20362,20670
5122-0147-1081-45,I,2503,89735,81012,29584,30180,30637
5122-2646-3020-00,I,1591,0,5994,12003,12245,12430
5123-4546-4990-00,I,1594,31754,30961,45801,46724,0
5125-0627-2074-03,E,3113,21231570,22828980,14480814,14713243,15117083
5127-4771-7870-00,I,2212,33764,39817,33864,34547,35069
5127-6482-2760-00,I,8671,113558,126271,93500,0,96826
5128-4618-1946-74,E,2695,24944717,26741858,24898739,25298384,25992759
5132-2068-2710-00,I,3612,34875,29265,27763,28323,0
5133-0501-0690-00,I,3652,7263,7448,8245,8411,8538
5133-2691-7800-00,I,2110,9799,9895,11020,11242,11412
5136-2231-3300-00,I,9594,0,0,0,0,0
5137-8222-4350-00,I,2670,8526,7381,0,15998,16240
5147-3233-2760-00,W,1617,232669,189838,0,181545,184344
5154-4777-7450-00,T,4618,0,0,0,0,0
5164-1114-2855-03,I,6435,0,22881,19077,19462,19756
5166-4668-1847-30,I,6414,9067,9526,10680,10895,11060
5172-5385-5812-06,E,3292,0,0,0,0,0
5200-6673-8171-25,O,1574,0,0,0,0,0
5220-0951-3663-65,I,2637,14370,13463,13307,13575,13780
5220-7266-7550-62,I,3692,16551,29352,12793,13051,13248
5222-0627-8729-08,I,2616,17364,16328,15769,16087,16330
5223-9633-1350-67,I,8471,14594,14727,16461,0,17047
5224-5564-2988-80,I,8392,18258,21854,19320,19710,20007
5225-2075-6099-35,I,6472,12104,12424,5680,5795,5882
5226-2341-2764-50,I,2272,59010,64015,75402,76922,78085
5227-5934-8460-00,I,5354,15392,19720,0,19524,19819
5230-6863-4161-73,E,3607,656070,326931,575433,584669,600717
5230-9097-9290-00,I,6441,0,0,0,0,0
5231-2931-8970-00,I,2621,27688,32595,33300,33971,34485
5232-2133-4730-00,I,6681,27074,28669,31786,32427,32917
5245-6058-3490-00,W,5334,478316,495581,495485,503489,511250
5257-9775-3006-49,I,2672,0,0,0,0,0
5260-6086-7917-16,I,2203,6596,7886,7784,0,8061
5267-2926-1106-65,I,6550,0,0,5816,5933,6023
5270-4509-6086-56,E,6473,293837,105695,71497,72645,74638
5270-4737-9501-70,E,6491,0,0,0,0,0
5283-6220-7045-44,E,6479,9652,33817,0,2791,2868
5302-3952-9075-74,T,6456,554403,371423,451620,445844,439866
5306-2701-3252-55,T,1547,26443,61,328,324,319
5319-4910-8993-75,I,2214,11382,12705,12736,12993,13189
5320-2909-3877-86,I,3619,48815,23484,44620,45520,46207
5320-9396-9262-97,I,2591,20942,25476,24170,0,25030
5322-7796-3340-38,I,2234,527935,443605,509534,519807,527662
5324-7844-9170-00,I,2142,9367,8994,10308,0,10675
5325-5903-2180-00,I,2247,6822,6414,8067,8230,8354
5325-6490-6235-75,I,7394,9625,10186,9147,9331,9472
5327-8440-2358-87,I,2229,172292,0,187526,191307,194198
5327-8749-0780-00,I,6421,0,0,0,0,0
5330-7427-0495-47,I,3665,0,0,0,0,0
5332-5684-6113-03,E,1642,264279,297333,593487,603013,619564
5334-0077-1540-00,E,3614,8194575,6670445,6898737,7009467,7201859
5349-1980-1586-03,W,2655,210570,0,191418,194510,197509
5352-0899-2900-00,W,2174,558138,476773,357425,363199,368798
5356-4756-9666-77,I,8412,3247,4697,4390,4479,4546
5362-5059-3122-72,I,3294,7224,0,0,0,0
5362-8298-2073-57,I,2278,0,0,1968,2008,2038
5362-9272-1360-13,I,2607,51,0,45,46,47
5363-3980-3870-17,I,7188,2055,2197,3587,3659,3715
5369-5051-5462-14,E,6492,0,0,0,0,0
5378-5684-4137-25,E,9597,0,155,137,139,143
5380-9015-6325-20,E,6449,0,1276,3427,3482,3578
5399-4169-2587-33,T,6429,357,2890,106270,104911,103504
5413-6282-6034-25,I,3370,28910,30916,27189,27737,28156
5417-0275-7677-91,I,6424,0,0,0,0,0
5423-0490-8660-39,E,2205,0,0,0,0,0
5424-9885-1922-00,E,1544,0,0,0,0,0
5429-3543-5620-00,I,8492,5042,4176,8608,8782,8914
5429-5108-7580-00,I,1653,11633,14735,14721,15018,15245
5430-4593-9590-00,I,2260,1827,1285,1165,1188,1206
5431-4161-1490-00,I,6449,37244,46583,44019,44906,45585
5439-8977-3750-00,E,7196,0,0,0,0,0
5449-9637-3086-78,T,3643,7046595,6989467,0,6987555,6893850
5450-5779-7270-00,W,3251,344751,354324,339410,344893,350209
5451-0389-3980-00,W,8173,34582,30885,32484,33009,33518
5468-4640-7052-86,I,1697,87138,121895,154809,157930,160317
5469-5509-9880-00,O,3260,0,0,0,0,0
5470-6995-8904-49,I,9582,6294,6441,7393,7542,7656
5472-5355-2855-64,E,6474,0,0,0,0,0
5480-3808-4411-75,E,2580,3832,6341,4925,5004,0
5504-9719-6448-84,T,6400,61892,71782,81338,80298,79221
5515-5789-0753-63,I,2686,126377,136502,139696,142513,144666
5515-9999-3344-94,I,3511,228879,207210,258648,263863,267850
5521-0160-2944-85,I,6637,0,0,0,0,0
5523-6207-5820-00,I,3647,5770,5350,5234,5340,5420
5524-0995-5839-25,I,8656,31100,29026,40614,41433,42059
5525-6506-9790-00,I,2259,0,0,0,0,0
5526-3409-0240-90,I,6543,8076,9124,9954,10155,10308
5526-7666-7664-23,I,2681,10182,4524,4194,4279,4343
5528-7520-3237-84,E,2177,6900881,8157014,9672355,9827604,10097346
5530-5040-8900-32,E,6506,163715,39117,49139,49928,51298
5531-3136-4460-00,I,8693,31580,35356,37138,37887,38459
5538-7550-4750-00,E,6462,460329,304323,703304,714593,734206
5545-3960-5760-00,E,6453,110,4777,10213,10377,10662
5559-8384-8285-04,T,5654,447082,428041,458643,452778,446706
5567-5174-1799-08,I,8131,0,0,0,0,0
5597-8673-1345-91,T,6418,330937,248704,0,0,0
5613-5766-2107-88,I,2548,6532,0,7022,7164,7272
5617-1234-2122-53,I,2231,22380,24232,26903,27445,27860
5620-4507-9580-00,I,3698,205883,227242,225327,229870,233344
5621-4782-9052-34,I,5630,0,0,0,0,0
5625-0922-7547-03,I,3330,20318,25718,47234,0,48914
5625-7214-1902-79,E,1667,177147,147157,131694,133808,137480
5626-2170-0320-00,I,9618,2577,2807,3245,3310,3360
5626-2743-1560-00,I,5639,5026,8667,9886,10085,10238
5629-2952-6600-00,I,8457,57627,33921,60824,62050,62988
5633-5671-0410-00,I,7133,888,950,0,1220,1239
5634-5239-2340-00,I,3280,0,46244,62618,63880,64846
5643-3695-1356-20,W,5301,253848,0,173605,176409,179129
5659-0897-2087-79,I,2676,0,45526,51490,52528,53322
5664-2310-1690-27,E,2250,0,0,0,0,0
5672-1103-0063-68,I,3563,160,117,83,0,86
5672-7417-2992-89,E,6409,0,0,0,0,0
5672-9230-5468-94,E,3237,0,0,0,0,0
5674-0532-1812-68,E,6419,6110,5702,4878,4956,5092
5674-9668-9102-94,I,1503,5015,0,2954,3014,3059
5675-1391-2422-88,E,4660,4112,231,431,438,450
5683-3370-8033-39,E,6454,6071,13489,10781,10954,11255
5718-2664-1662-87,I,2652,49921,48225,46826,47770,48492
5720-5006-3507-06,I,3667,4909,3416,0,5082,5159
5722-0475-0176-77,I,2288,466005,502165,378711,386346,392184
5723-6588-9175-07,I,9542,4628,8082,0,0,10249
5723-8522-7750-00,I,3603,10261,11497,17749,18107,18380
5724-4473-3930-00,I,6663,0,0,0,0,0
5725-6293-5507-84,I,2676,5121,6755,5369,5477,5560
5726-5118-4964-84,I,2267,0,9329,13405,13675,13882
5729-0795-4260-69,I,7337,3312,5776,7387,7536,7650
5731-5819-2590-00,I,6476,0,0,0,0,0
5739-3887-4580-00,E,6455,16132,3717,4715,4791,4922
5743-2443-3209-51,W,8448,0,0,0,0,0
5745-6156-2300-00,E,3356,8064555,6081977,5525487,5614175,5768270
5760-2480-7211-13,I,6494,4095,0,8321,0,0
5763-3413-0749-93,I,2251,2982,372,4493,4584,4653
5767-1881-0084-70,I,7307,0,0,0,0,0
5775-7529-3507-27,E,6474,0,0,60624,61597,63288
5796-8981-0695-52,O,2126,380895,416342,349592,355239,360715
5806-7255-2388-26,T,6433,28901,36269,229392,226458,223422
5818-9196-1648-22,I,4688,39817,43378,46025,0,47662
5820-3538-5950-00,I,3654,7031,8022,8557,8730,8861
5823-1392-3296-44,I,2642,7281,0,45304,46217,46916
5823-4190-6601-99,I,2699,589385,723681,0,311914,316628
5823-8227-7996-61,I,3652,32669,33847,39057,39844,40447
5824-0571-5575-55,I,6448,43247,44474,0,45128,45810
5825-0885-8577-06,E,2252,0,12,0,0,0
5825-6174-1463-31,I,5694,57651,54136,64078,65370,66358
5826-0512-6420-67,E,1644,300477,206008,320742,325890,334835
5834-6313-3310-00,I,8207,3957,5341,3638,3711,3767
5847-3979-3210-00,W,2878,0,0,0,0,0
5849-1074-9444-29,W,2261,1461581,1509716,771318,783777,795860
5864-3136-8294-28,I,2641,0,0,0,0,0
5868-5823-2190-42,E,2544,0,0,0,0,0
5871-8809-1523-96,I,8143,4773,5314,0,0,0
5872-4369-3952-40,I,6445,13996,13378,0,8972,9108
5897-1952-9075-74,T,6487,186555,146778,1107570,1093406,1078743
5912-4875-5139-66,I,2561,13272,9409,7668,7823,7941
5919-5682-8572-50,I,1600,336424,393242,383449,391180,397091
5920-1206-2660-98,I,1544,0,3243,3214,3279,3328
5924-2902-2390-00,I,7333,0,0,0,0,0
5924-9798-4840-00,I,3613,1707,1714,2019,2060,2091
5925-8024-7510-00,I,2226,89432,88786,91505,93350,94760
5926-6140-3860-00,I,3196,0,0,0,0,0
5928-3983-2610-00,I,4697,21295,20950,0,21438,21762
5928-4525-5859-43,I,2262,13948,18862,18886,19267,19558
5931-9718-6657-00,I,8639,39988,40774,50095,51105,51877
5935-7637-4430-00,I,2238,0,18094,15486,15798,16037
5951-0703-7253-07,T,1648,18749935,17835622,20398246,0,19867335
5959-5653-2270-00,T,4601,14756244,14060866,13588106,13414334,13234445
5961-7372-8939-72,I,6449,7758,8684,9236,9422,9565
5963-0124-1278-52,I,3602,4984,5078,5952,6072,6164
5963-2809-8205-88,E,6484,0,0,22409,22769,23394
5968-7707-6688-72,I,2543,166579,195512,95989,97924,99404
5981-9567-4267-70,E,6465,18684,18441,16499,16764,17224
5989-1414-5117-78,E,2506,16250,0,0,0,0
6012-1458-3232-31,I,5227,14360,15436,20730,21148,21468
6012-4892-4508-76,I,8287,1796878,1853456,1906257,1944690,1974076
6016-2309-6416-11,I,2822,1543,13946,48353,49328,50073
6018-6002-1770-95,I,7156,124677,135798,135306,138034,140120
6019-6336-9222-61,I,5650,45138,50526,53928,55015,55847
6020-8566-7184-38,I,2203,120371,152073,146513,149467,151726
6021-0401-3423-72,I,3108,7700,4505,3840,3917,3977
6024-4372-5990-00,I,1618,12970,15287,15019,15322,15553
6027-0164-1220-00,I,2530,101256,108136,102725,104796,0
6028-4347-8696-20,I,8160,0,0,0,0,0
6028-5129-4970-00,I,2831,14679,14432,13897,14177,14391
6028-6589-9710-00,I,3391,10176,9840,12666,12921,13117
6030-1705-4793-60,I,2245,31630,34531,33536,0,34729
6030-3118-6680-00,I,2223,23264,26176,22264,22713,23056
6032-0870-6350-00,I,1680,45845,50343,51153,52184,52973
6038-9343-9800-00,E,6409,53676,24989,25526,25936,26648
6041-5778-7360-00,E,6520,0,0,0,0,0
6052-2544-5410-00,W,6479,267942,279080,315179,0,325207
6056-3558-3790-00,T,2208,0,0,0,0,0
6060-6775-9975-27,I,2581,150022,118883,220720,225170,228573
6061-8994-1740-00,T,2289,0,0,0,0,0
6076-6634-3616-70,E,6460,9760,0,9616,9770,0
6102-6885-2327-67,O,2697,0,0,4035,4100,4163
6104-9663-2778-98,T,7372,6548,0,0,0,0
6121-3239-1860-00,I,7342,7583,5145,6172,6296,6392
6124-4818-5331-07,I,2841,6803,7155,7263,7409,0
6124-7301-4390-00,I,6496,5128,6219,7706,0,7980
6125-9882-5301-77,I,1662,11833,11892,13322,13591,13796
6127-0433-8490-00,I,8262,14115,15365,15641,15956,16197
6127-1194-7350-00,I,2222,10261,9258,13248,13515,13719
6127-4418-0410-00,I,2503,61853,62630,56949,58097,58975
6128-5634-4460-00,I,2593,31944,31639,27759,28319,28747
6129-3542-0998-11,E,8629,0,0,0,0,0
6129-4371-5960-00,I,2508,7071,7633,9285,9472,9615
6129-6731-2880-00,I,2287,59315,63662,60229,61443,62372
6141-4242-1364-35,T,5296,0,176334,179400,177106,174731
6161-9246-7472-03,I,7357,0,0,0,0,0
6169-2365-1709-43,I,3531,4952,5343,5105,5208,5287
6172-4919-7957-35,I,3329,125335,0,0,0,0
6198-0842-9754-56,T,7352,355442,464112,430934,425423,0
6215-4469-0900-12,I,1618,279294,195127,293423,299339,303862
6220-2555-3940-00,I,1679,6049,2717,3579,3651,3706
6221-7272-6827-26,I,2236,614549,667486,702978,717151,727988
6223-8887-4220-00,I,4699,0,0,2697,2751,2793
6225-0198-6990-00,I,5221,64715,45409,44982,45889,46582
6225-3293-5590-00,I,8617,6027,6380,6523,6655,6755
6225-8026-7330-00,I,1536,5651,6061,5733,5849,5937
6229-5035-6278-73,E,2541,1619813,1812203,1811336,1840409,1890924
6231-6953-6510-00,I,1528,5752,6252,6362,6490,0
6232-5782-4821-93,E,7338,1508284,999553,0,1064720,1093943
6232-7891-3980-00,I,2673,12645,5918,6249,6375,6471
6242-8935-0949-60,W,3602,28991,33574,35451,36024,36579
6245-0089-0340-00,E,7182,18904,15168,12383,12582,12927
6258-7503-9762-60,I,2505,6216,6407,6601,6734,6836
6322-1692-5354-84,I,2618,4889,5043,0,6364,6460
6323-5498-0840-00,I,6425,5483,6084,6565,0,6799
6325-3410-1126-37,I,6454,13847,14449,14891,15191,15421
6326-8872-6170-00,I,4607,17722,18047,17221,17568,0
6328-8780-9087-17,I,3670,38460,39139,24178,24665,25038
6332-9482-2880-00,I,2635,0,0,0,0,0
6349-2057-4060-00,W,3341,0,0,0,0,0
6359-7154-4378-36,I,6448,0,0,0,0,0
6371-8793-6489-65,I,2537,7718,8777,0,0,0
6385-8317-9637-72,E,3257,4979,0,0,0,0
6416-1305-4679-99,I,1595,0,0,0,0,0
6416-2065-0856-17,I,2637,198,104,18,18,19
6417-5191-3257-05,I,3674,213421,0,429923,438591,445218
6422-9569-8035-03,I,2657,6845,7895,6486,6617,6717
6424-3056-3910-00,I,3642,53397,55300,55078,56188,57038
6426-2704-8138-54,I,2256,14264,14285,12821,13079,13277
6426-5398-2690-00,I,2648,0,0,0,0,0
6428-2976-3600-00,I,2596,53897,61325,0,74468,0
6430-9400-4344-03,I,2292,0,0,0,0,0
6431-1939-8130-00,I,3625,582001,547753,466591,475998,483191
6431-6709-5700-00,I,4280,0,0,0,0,0
6441-2410-7781-43,W,5629,0,806347,817285,830487,843289
6464-0196-7381-77,I,2656,0,0,0,0,0
6520-4377-3892-51,I,2668,15170,11651,12066,12309,12495
6521-2411-1280-00,I,7377,17886,0,15924,16245,0
6522-5498-5477-57,I,6428,3423,3326,2912,2971,3016
6525-0557-3880-00,I,3603,151038,158323,0,192730,195642
6528-7592-9800-00,I,3673,8003,6074,7075,7218,7327
6530-3630-5060-00,I,5363,7569,7591,6201,6326,6422
6531-1322-2020-00,I,2136,7500,5602,20010,20413,20722
6531-5063-5121-42,I,4617,0,0,8710,8886,9020
6538-1638-8821-54,W,2221,284853,315022,273727,278149,282436
6545-7988-2160-00,W,2234,40849,69826,92372,93864,95311
6546-0827-1270-00,W,6401,2444295,1029906,927747,942733,957266
6558-8450-4254-72,I,2164,4790,5338,1144,0,1185
6571-3638-5716-23,E,3231,588,69907,56051,56951,58514
6574-6038-6370-00,O,2876,1271326,1114117,882549,896805,910630
6581-1174-1942-51,E,1561,55566,33889,21781,22131,22738
6583-3229-8643-59,E,6482,8186,7343,8643,8782,9023
6595-8028-2910-67,O,2637,29838,36920,36105,36688,37254
6598-2252-3939-42,O,2867,0,0,0,0,0
6610-4527-1594-18,I,2264,330348,340219,316137,322511,327384
6622-4634-0430-37,E,2206,5202297,5602652,6751136,6859497,7047772
6627-8886-4550-00,I,3571,4055,4513,5204,5309,5389
6631-1181-9120-00,I,5316,58924,56306,60987,62217,63157
6633-1882-2877-13,I,2204,5030,4933,4914,5013,5089
6636-3262-9460-00,I,2276,0,0,0,0,0
6643-2228-3090-00,W,2236,446062,0,590642,600183,609435
6663-7210-1222-88,I,7370,0,0,0,0,0
6666-6728-7760-13,E,7345,0,0,0,0,0
6667-2947-9720-56,I,6501,0,9813,15274,15582,15817
6670-5793-6346-22,I,2602,0,0,0,0,0
6676-1982-5063-37,E,2291,54694,23114,23975,24360,25028
6681-2228-4562-60,E,7385,7025,0,0,0,0
6682-5286-2456-88,E,6463,10096,12133,10751,10924,0
6719-6680-4376-91,I,2265,60020,51892,53877,54963,55794
6719-9498-0720-00,I,2207,16623,0,19941,0,20650
6723-6076-9409-46,I,6407,0,0,0,0,0
6723-7413-8632-07,I,8427,15691,0,19135,19521,19816
6725-4082-8686-11,I,2574,11180,10426,19049,19433,19727
6725-8951-6330-00,I,6471,0,0,0,0,0
6725-9109-7730-00,I,3653,13882,0,10191,10396,10554
6726-3713-4980-00,I,7195,58969,65572,0,69760,70814
6728-7006-9730-00,I,2698,0,31391,36713,37453,38019
6730-5524-2549-31,I,6482,36958,36322,39218,40009,40613
6732-0760-9580-00,I,6429,1039373,1062136,1140726,1163725,1181310
6733-5062-3370-00,I,1686,10608,10489,10497,10709,10870
6733-5194-7590-00,I,8187,13307,0,17945,18307,18583
6734-3002-0660-00,I,9581,162044,160874,194378,198297,201293
6734-5407-2000-00,I,2570,12817,11793,14632,14927,15153
6740-9408-1550-00,W,5639,0,0,0,0,0
6742-7183-8940-00,E,6423,0,0,0,0,0
6743-0134-4760-00,E,6402,53767,47729,47573,48337,49663
6747-9190-7830-00,W,8687,0,0,0,0,0
6748-5837-0490-00,W,6464,426558,416219,0,257268,261234
6760-6474-3774-96,I,2679,47656,43650,65731,67056,68070
6761-8403-9008-35,I,2525,7782,6673,0,9612,9757
6772-3039-5845-44,I,3688,1256,234,0,234,237
6774-1199-5543-74,E,6472,1887,2932,3258,0,3401
6777-0142-4618-24,E,7325,0,0,0,0,0
6781-7762-6421-02,E,6417,93137,0,0,0,0
6818-9281-9379-19,I,2217,110995,107850,131155,0,135821
6822-2441-8093-62,I,2637,433268,395216,395081,403047,0
6823-1205-1775-50,I,6431,0,0,0,0,0
6823-4641-7247-54,I,2660,1827,0,4781,4877,4951
6826-0276-1908-32,I,2518,11120,6299,0,0,0
6827-4724-8358-29,I,1550,37753,33668,36722,37462,38028
6827-8786-6160-00,I,6639,107085,99295,122326,124792,126678
6828-2151-7047-98,I,2215,89585,108731,123968,126467,128378
6828-2785-6250-00,I,3588,33347,31070,25415,25927,26319
6829-3564-3130-00,I,4327,16064,17099,18799,19178,19468
6832-3571-2500-00,I,3308,14059,14862,15514,15827,16066
6838-2427-2920-11,W,2600,100835,113823,114808,116663,118461
6862-3444-7930-76,I,5860,4839,0,5379,5487,5570
6868-2718-2080-99,E,6415,0,0,0,0,0
6872-5958-5399-69,I,2525,8680,3878,4295,0,4448
6872-9208-7141-89,E,6463,23090,0,11214,11394,11707
6878-9903-5810-82,E,7357,127380,100777,68754,69858,71775
6902-1559-6750-54,T,6418,3676,26757,56506,55783,55035
6914-5621-2797-38,I,2614,2483,4202,5895,6014,6105
6922-0168-8841-72,I,4260,0,99929,109063,111262,112943
6922-4274-7540-00,I,3396,14024,13260,13785,14063,14275
6922-4491-0466-17,I,8682,13048,10941,16396,16727,16979
6922-9841-3976-82,I,3519,16618,17332,15939,0,16506
6924-3562-7872-91,E,3157,9862,3694371,0,7039650,7232870
6924-9198-0994-52,I,8668,30145,31026,31525,32161,32647
6926-8235-2340-00,I,2526,5831,0,0,0,0
6927-9864-6890-00,I,3695,0,0,0,0,0
6929-2152-2660-00,I,3388,76852,82715,84459,0,87464
6933-5732-3030-00,I,2658,0,0,0,0,0
6951-6788-5860-00,T,8697,4850917,4720478,0,4917485,4851540
6961-7595-6030-92,I,6455,6530,6825,7166,7310,7421
6972-5212-9528-29,I,8610,4382,7,0,0,0
6973-1744-3224-73,I,6446,9270,0,0,0,0
6981-1627-3211-75,E,6410,11064,0,0,1151,1183
7018-1826-0342-47,I,3505,4681,4634,4607,4700,4771
7020-8739-5956-44,I,6499,6443,1347,0,3329,3379
7021-2299-0554-07,I,8254,3273,16350,9323,9511,9655
7023-5578-5737-67,I,2655,30677,32471,36695,37435,38001
7023-7551-5355-81,I,2802,16037,16640,12726,12983,13179
7024-6215-4860-00,I,2588,6164,5214,5887,6006,6096
7026-1232-2730-00,I,2626,86471,80777,74325,75824,76969
7026-2879-5060-00,I,2640,0,0,1888,1926,1955
7027-4104-8060-00,I,2267,27241,0,29732,30331,30790
7028-4388-4190-00,I,3185,174133,156227,111806,114060,115784
7031-9038-6130-00,I,6410,54428,60206,49980,50988,51758
7052-2800-4780-00,W,5656,1018714,0,1360616,1382595,1403908
7052-2979-2970-00,T,6492,0,1997905,2035465,2009434,1982487
7061-7358-7986-40,I,2596,13108,12307,7784,7941,8061
7067-0464-5064-61,E,3662,0,30643,29317,29788,30605
7080-3804-2168-78,E,6429,8049,0,17723,18007,18502
7096-4853-5433-70,T,6414,0,0,241,238,235
7111-6570-0459-67,I,5645,6484,6830,7259,7405,7517
7118-3492-6200-92,I,5376,468174,442963,511481,521793,529678
7118-7749-9393-84,I,2234,9313,5258,0,0,0
7119-5158-1173-90,I,4682,64999,56200,173193,176685,179355
7120-9421-3643-46,I,5338,171254,189316,181835,185501,188304
7126-4048-9947-91,I,2814,12586,12817,13450,13721,13929
7126-4172-0260-00,I,7182,6622,7494,7133,0,7387
7128-1059-3385-31,I,1659,12040,14370,22561,23016,23364
7130-1459-5550-00,I,5607,16272,13389,18228,18596,18877
7131-9626-2994-33,I,2257,19098,21022,19943,20345,20653
7146-0948-7080-00,W,3165,161879,221821,211827,215249,218567
7157-9129-0633-70,I,1648,8532,7434,8109,8272,8397
7171-4692-8766-62,I,9583,10951,0,0,0,0
7191-1308-0783-93,W,2659,0,0,354994,0,366289
7204-7364-4453-79,O,8165,0,650,501,509,517
7216-7695-3780-84,I,7110,76002,74253,72684,70034,67238
7217-1690-5389-67,I,2671,5857,7402,2512,2563,2601
7219-4917-0440-00,I,4688,10233,0,11314,11542,11717
7222-0516-5732-14,I,8198,0,0,0,0,0
7223-9186-9096-29,I,3624,6892,6646,7226,7372,7483
